group,type,number,weight
SJueugoIpXO,gHxgIVNyefwPOA,7978505589573536148,8553719756145278188
mTIcJJDTDJI,ofWiiXCFLGSk,1302481783172867590,6102355674117985946
xZHmxsgyYfca,aHsnHaORyCX,2914392339319306498,4815651637223761097
KAykMUCTyaOmD,dnKBEmruoC,8604870537291820771,2903706446771200721
oVJplVBWcxSm,sfoFyEKSaAJ,8826758975656083463,2459133201324651725
JlQUAclDXGYX,acEkMukWfDzml,3971367440763664923,188168909744828174
UlaSWwNhBnGpPv,ojPypGeHGDk,8212756471377589380,7344605112479423272
fGZjDtXVgMi,cZqVyDNbjBWdQ,4717061135236111410,5890330616986226752
mTIcJJDTDJI,IfvnZNQMYuEKbJ,6561590584346864351,7834798506010171885
AluljbrRXXJjx,dFSWrcAhuY,2735736675280019177,7075358009286168442
oVJplVBWcxSm,ctJJqHGeOei,1335152929545002306,3766018577912436142
xZHmxsgyYfca,UvnfzgMUOKaIZF,1520382578755690691,6384327808789205363
oVJplVBWcxSm,lMbnKIGUzXv,8572829733375141382,5217431994737793835
UlaSWwNhBnGpPv,gMSRhjrkZnvzU,5185645886627272479,7986835792590695633
UlaSWwNhBnGpPv,FPyAIzMIyEtUR,9044195895037781914,912316843119620084
KAykMUCTyaOmD,ibRFcMbpBkG,7854666456550981833,8107739200385549476
UlaSWwNhBnGpPv,ImzZiHFNPsIPkP,5977415065485571145,7208074925171026832
JlQUAclDXGYX,mMeyAUOSdKe,4174077200325674328,6517683032757329741
xZHmxsgyYfca,aHsnHaORyCX,5811099357781418900,4531940507936560530
mTIcJJDTDJI,YLxVmsxxEzRuE,5093993573317550083,5686340964433179911
zWrhSxwlMWktC,ogQgmLcTWC,8641423437936058918,6542914619769888560
UlaSWwNhBnGpPv,GPdrtirhGfHnm,562051418559294614,1542637309025416685
JlQUAclDXGYX,clCRBiCIyxtTKq,5741067143224794944,5775221962593013846
fGZjDtXVgMi,tMKBRnosLB,7654163593093817364,781135242248114053
AluljbrRXXJjx,gztnUrXcue,8042581170251517308,123570242633290476
xZHmxsgyYfca,AIbaCDrAmXz,6975437448797193274,4803569982994848521
JlQUAclDXGYX,upVvtfNtuGO,1912586150733773117,6133049115018885108
oVJplVBWcxSm,PXDGsWfnRODTe,5674753629168089724,2214319101677454524
UlaSWwNhBnGpPv,QNaIAtaYWsYP,6878769535230300276,5454417148298212786
SJueugoIpXO,YVWFVqaTEXqAxG,7610761253848581165,8940228869564972939
xZHmxsgyYfca,QySMQOVUnFwO,3361407352288294231,2773985057042763461
oVJplVBWcxSm,obfjSXiXxMYn,3629267692765370397,7274027307715479134
mTIcJJDTDJI,xqXoiJFXQwvZy,3383736119164355690,4535945588072162148
UlaSWwNhBnGpPv,leZrbDDYPgv,6788090353794374102,7499886929630859703
SJueugoIpXO,QDCsGrKZBVnvWN,1002429767691284278,4959418432711844090
SJueugoIpXO,DHvaCHCnJL,3959322728652691665,256038100486892789
mTIcJJDTDJI,QjlftudsJx,1235254169255153276,4263913864043674701
xZHmxsgyYfca,dwIYJBwIvaGW,9080079398993520531,4814524516361315641
UlaSWwNhBnGpPv,GRfTmsbDrRAit,3230172261425329405,8329778777445633799
JlQUAclDXGYX,FcCqhmZSgYuNF,5154702746533281668,8511083932475714818
fGZjDtXVgMi,MmWZRcbTHStTj,2454908139113064960,7574122846001305225
xZHmxsgyYfca,aHsnHaORyCX,8684336768635673844,7749469260683753693
zWrhSxwlMWktC,SDlCJpGheamO,9149899003638902631,1077297326365155623
xZHmxsgyYfca,aHsnHaORyCX,5758328803388916253,2337210252263810708
AluljbrRXXJjx,hJMsjFRjuf,2744147989217677179,7557258970189985449
AluljbrRXXJjx,ehTuJAOPlKJ,5816516179983482748,6995772099869683658
